sequence,obstacle_count,representation_scope,obstacle_radius_m,safety_distance_m,inflated_radius_m,circle_area_m2,inflated_circle_area_m2,occupancy_resolution_m,bbox_min_x_m,bbox_max_x_m,bbox_min_y_m,bbox_max_y_m,bounding_box_area_m2,occupancy_grid_cells,occupancy_blocked_cells,occupancy_area_m2,occupancy_fill_ratio,bbox_over_occupancy_ratio
3,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4595,-0.0595,1.6165,3.0165,1.96,196,156,1.56,0.7959,1.2564
10,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
1,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4595,-0.0595,1.6165,3.0165,1.96,196,156,1.56,0.7959,1.2564
2,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4595,-0.0595,1.6165,3.0165,1.96,196,156,1.56,0.7959,1.2564
4,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4595,-0.0595,1.6165,3.0165,1.96,196,156,1.56,0.7959,1.2564
5,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4595,-0.0595,1.6165,3.0165,1.96,196,156,1.56,0.7959,1.2564
6,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4595,-0.0595,1.6165,3.0165,1.96,196,156,1.56,0.7959,1.2564
7,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4595,-0.0595,1.6165,3.0165,1.96,196,156,1.56,0.7959,1.2564
8,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
9,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
11,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
12,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
13,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
14,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
15,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
16,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
17,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
18,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
19,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.4059,-0.006,-2.2893,-0.8893,1.96,196,156,1.56,0.7959,1.2564
20,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
21,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
22,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
23,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
24,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
25,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
26,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
27,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
28,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
29,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
30,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
31,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
32,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
33,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
34,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
35,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
36,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
37,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
38,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
39,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
40,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
41,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
42,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
43,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
44,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
45,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
46,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
47,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
48,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
49,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
50,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
51,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
52,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
53,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
54,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
55,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
56,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
57,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
58,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
59,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
60,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
61,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
62,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
63,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
64,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
65,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
66,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
67,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.5808,1.9808,-0.6799,0.7201,1.96,196,156,1.56,0.7959,1.2564
116,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
117,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
118,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
119,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
120,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
121,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
122,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
123,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
124,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
125,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
126,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
127,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
128,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
129,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
130,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
131,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
132,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
133,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
134,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
135,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
136,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
137,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
138,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
139,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
140,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
141,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
142,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
143,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
144,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
145,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
146,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
147,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
148,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
149,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
150,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
151,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
152,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
153,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.968,-0.568,1.7069,3.1069,1.96,196,156,1.56,0.7959,1.2564
154,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
155,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
156,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
157,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
158,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
159,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
160,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
161,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
162,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
163,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
164,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
165,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
166,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
167,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
168,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
169,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
170,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
171,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
172,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
173,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
174,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
175,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
176,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
177,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
178,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
179,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
180,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
181,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
182,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
183,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,-1.8786,-0.4786,-1.6783,-0.2783,1.96,196,156,1.56,0.7959,1.2564
406,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
407,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
408,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
409,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
410,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
411,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
412,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
413,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
414,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
415,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
416,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
417,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
418,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
419,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
420,1,2d_ground_plane,0.2,0.5,0.7,0.1257,1.5394,0.1,0.2838,1.6838,0.0248,1.4248,1.96,196,156,1.56,0.7959,1.2564
