sequence,case_id,planner,time_s,speed_mps,speed_bin,metric_frame,uav_profile,uav_profile_label,recorded_clearance_at_t_m,sensor_hz,sensor_period_ms,sensor_pipeline_ms,raw_costmap_update_ms,costmap_update_ms,raw_planner_compute_ms,planner_compute_ms,control_publish_ms,costmap_scale,planner_scale,total_delay_ms,delay_distance_m,goal_lookahead_s,min_clearance_m,collision,safety_violation,status,planner_failed,failure_reason,occupied_costmap_cells,costmap_width,costmap_height,costmap_layers
1,0,rrt,7.375,0.5756,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.226,10.0,100.0,20.0,0.518,3.777,0.342,5.684,15.0,1.5,2.0,144.461,0.0823,1.5,1.4999,0,0,safe,0,,4380,39,46,45
1,1,rrt,7.7375,0.5711,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.0601,10.0,100.0,20.0,0.598,3.897,0.343,5.686,15.0,1.5,2.0,144.583,0.0829,1.5,1.355,0,0,safe,0,,4380,39,43,45
1,2,rrt,8.1,0.61,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.9004,10.0,100.0,20.0,0.343,3.514,0.338,5.676,15.0,1.5,2.0,144.191,0.0892,1.5,1.238,0,0,safe,0,,4500,39,41,45
1,3,rrt,8.4625,0.6619,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.7393,10.0,100.0,20.0,0.443,3.664,0.312,5.625,15.0,1.5,2.0,144.289,0.097,1.5,1.1971,0,0,safe,0,,4560,39,39,45
1,4,rrt,8.8125,0.7224,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.588,10.0,100.0,20.0,0.572,3.859,0.314,5.628,15.0,1.5,2.0,144.487,0.1065,1.5,1.2104,0,0,safe,0,,4500,40,39,45
1,5,rrt,9.175,0.7909,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.4382,10.0,100.0,20.0,0.582,3.874,0.382,5.764,15.0,1.5,2.0,144.637,0.1177,1.5,1.2156,0,0,safe,0,,4620,40,39,45
1,6,rrt,9.5375,0.845,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.2976,10.0,100.0,20.0,0.482,3.723,0.342,5.684,15.0,1.5,2.0,144.407,0.1215,1.5,1.2029,0,0,safe,0,,4620,40,37,45
1,7,rrt,9.9,0.8688,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.209,10.0,100.0,20.0,0.524,3.786,0.328,5.656,15.0,1.5,2.0,144.443,0.1242,1.5,1.196,0,0,safe,0,,4620,40,34,45
1,0,rrt_star,7.375,0.5756,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.226,10.0,100.0,20.0,0.416,3.624,0.307,5.613,15.0,1.5,2.0,144.237,0.0822,1.5,1.5015,0,0,safe,0,,4380,39,46,45
1,1,rrt_star,7.7375,0.5711,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.0601,10.0,100.0,20.0,0.414,3.621,0.319,5.637,15.0,1.5,2.0,144.258,0.0827,1.5,1.355,0,0,safe,0,,4380,39,43,45
1,2,rrt_star,8.1,0.61,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.9004,10.0,100.0,20.0,0.495,3.743,0.325,5.649,15.0,1.5,2.0,144.392,0.0894,1.5,1.238,0,0,safe,0,,4500,39,41,45
1,3,rrt_star,8.4625,0.6619,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.7393,10.0,100.0,20.0,0.499,3.749,0.358,5.716,15.0,1.5,2.0,144.465,0.0971,1.5,1.1971,0,0,safe,0,,4560,39,39,45
1,4,rrt_star,8.8125,0.7224,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.588,10.0,100.0,20.0,0.437,3.655,0.333,5.666,15.0,1.5,2.0,144.322,0.1064,1.5,1.2104,0,0,safe,0,,4500,40,39,45
1,5,rrt_star,9.175,0.7909,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.4382,10.0,100.0,20.0,0.783,4.174,0.345,5.69,15.0,1.5,2.0,144.865,0.1179,1.5,1.2156,0,0,safe,0,,4620,40,39,45
1,6,rrt_star,9.5375,0.845,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.2976,10.0,100.0,20.0,0.429,3.643,0.35,5.7,15.0,1.5,2.0,144.343,0.1214,1.5,1.203,0,0,safe,0,,4620,40,37,45
1,7,rrt_star,9.9,0.8688,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.209,10.0,100.0,20.0,0.354,3.532,0.342,5.684,15.0,1.5,2.0,144.216,0.124,1.5,1.196,0,0,safe,0,,4620,40,34,45
1,0,mppi,7.375,0.5756,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.226,10.0,100.0,20.0,0.405,3.608,11.314,27.629,15.0,1.5,2.0,166.236,0.0951,1.5,1.4716,0,0,safe,0,,4380,39,46,45
1,1,mppi,7.7375,0.5711,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.0601,10.0,100.0,20.0,0.435,3.652,11.213,27.426,15.0,1.5,2.0,166.078,0.0958,1.5,1.3458,0,0,safe,0,,4380,39,43,45
1,2,mppi,8.1,0.61,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.9004,10.0,100.0,20.0,0.306,3.459,11.107,27.214,15.0,1.5,2.0,165.672,0.1028,1.5,1.2335,0,0,safe,0,,4500,39,41,45
1,3,mppi,8.4625,0.6619,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.7393,10.0,100.0,20.0,0.267,3.4,11.108,27.217,15.0,1.5,2.0,165.617,0.1121,1.5,1.1977,0,0,safe,0,,4560,39,39,45
1,4,mppi,8.8125,0.7224,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.588,10.0,100.0,20.0,0.278,3.417,11.109,27.218,15.0,1.5,2.0,165.634,0.1228,1.5,1.2113,0,0,safe,0,,4500,40,39,45
1,5,mppi,9.175,0.7909,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.4382,10.0,100.0,20.0,0.273,3.41,11.132,27.264,15.0,1.5,2.0,165.674,0.1341,1.5,1.2152,0,0,safe,0,,4620,40,39,45
1,6,mppi,9.5375,0.845,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.2976,10.0,100.0,20.0,0.36,3.54,12.42,29.841,15.0,1.5,2.0,168.381,0.1435,1.5,1.202,0,0,safe,0,,4620,40,37,45
1,7,mppi,9.9,0.8688,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.209,10.0,100.0,20.0,0.259,3.388,13.701,32.402,15.0,1.5,2.0,170.791,0.1464,1.5,1.1963,0,0,safe,0,,4620,40,34,45
2,0,rrt,5.15,0.8312,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.3162,10.0,100.0,20.0,0.633,3.95,0.299,5.597,15.0,1.5,2.0,144.547,0.1221,1.5,2.1725,0,0,safe,0,,4560,55,45,45
2,1,rrt,5.5125,0.8947,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.0588,10.0,100.0,20.0,0.436,3.655,0.299,5.598,15.0,1.5,2.0,144.252,0.1307,1.5,1.9585,0,0,safe,0,,4500,52,45,45
2,2,rrt,5.8625,0.9444,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.8071,10.0,100.0,20.0,0.473,3.709,0.296,5.591,15.0,1.5,2.0,144.3,0.1371,1.5,1.7811,0,0,safe,0,,4500,49,45,45
2,3,rrt,6.225,0.9921,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.5534,10.0,100.0,20.0,0.446,3.669,0.292,5.584,15.0,1.5,2.0,144.254,0.1444,1.5,1.6545,0,0,safe,0,,4560,45,45,45
2,4,rrt,6.5875,1.0302,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.3059,10.0,100.0,20.0,0.382,3.572,0.29,5.581,15.0,1.5,2.0,144.153,0.1488,1.5,1.6129,0,0,safe,0,,4680,43,45,45
2,5,rrt,6.95,1.0522,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.0768,10.0,100.0,20.0,0.387,3.58,0.289,5.577,15.0,1.5,2.0,144.157,0.1501,1.5,1.6179,0,0,safe,0,,4590,43,45,45
2,6,rrt,7.3,1.0719,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.8807,10.0,100.0,20.0,0.682,4.023,0.306,5.611,15.0,1.5,2.0,144.635,0.1554,1.5,1.6228,0,0,safe,0,,4590,44,44,45
2,7,rrt,7.6625,1.0885,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.7184,10.0,100.0,20.0,0.546,3.819,0.302,5.605,15.0,1.5,2.0,144.424,0.1579,1.5,1.6212,0,0,safe,0,,4680,44,44,45
2,0,rrt_star,5.15,0.8312,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.3162,10.0,100.0,20.0,0.497,3.745,0.291,5.582,15.0,1.5,2.0,144.327,0.1219,1.5,2.1728,0,0,safe,0,,4560,55,45,45
2,1,rrt_star,5.5125,0.8947,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.0588,10.0,100.0,20.0,0.484,3.727,0.286,5.572,15.0,1.5,2.0,144.299,0.1308,1.5,1.9585,0,0,safe,0,,4500,52,45,45
2,2,rrt_star,5.8625,0.9444,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.8071,10.0,100.0,20.0,0.473,3.71,0.285,5.57,15.0,1.5,2.0,144.281,0.137,1.5,1.7812,0,0,safe,0,,4500,49,45,45
2,3,rrt_star,6.225,0.9921,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.5534,10.0,100.0,20.0,0.425,3.637,0.292,5.583,15.0,1.5,2.0,144.221,0.1443,1.5,1.6545,0,0,safe,0,,4560,45,45,45
2,4,rrt_star,6.5875,1.0302,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.3059,10.0,100.0,20.0,0.454,3.68,0.284,5.568,15.0,1.5,2.0,144.249,0.1489,1.5,1.6129,0,0,safe,0,,4680,43,45,45
2,5,rrt_star,6.95,1.0522,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.0768,10.0,100.0,20.0,0.386,3.58,0.283,5.566,15.0,1.5,2.0,144.146,0.1501,1.5,1.6179,0,0,safe,0,,4590,43,45,45
2,6,rrt_star,7.3,1.0719,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.8807,10.0,100.0,20.0,0.393,3.589,0.284,5.569,15.0,1.5,2.0,144.158,0.1549,1.5,1.6228,0,0,safe,0,,4590,44,44,45
2,7,rrt_star,7.6625,1.0885,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.7184,10.0,100.0,20.0,0.398,3.598,0.284,5.568,15.0,1.5,2.0,144.165,0.1576,1.5,1.6212,0,0,safe,0,,4680,44,44,45
2,0,mppi,5.15,0.8312,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.3162,10.0,100.0,20.0,0.556,3.834,15.868,36.735,15.0,1.5,2.0,175.57,0.1493,1.5,2.1586,0,0,safe,0,,4500,55,45,45
2,1,mppi,5.5125,0.8947,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.0588,10.0,100.0,20.0,0.857,4.286,14.624,34.248,15.0,1.5,2.0,173.533,0.1579,1.5,1.9402,0,0,safe,0,,4500,52,45,45
2,2,mppi,5.8625,0.9444,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.8071,10.0,100.0,20.0,0.61,3.916,14.724,34.448,15.0,1.5,2.0,173.363,0.1652,1.5,1.7687,0,0,safe,0,,4500,49,45,45
2,3,mppi,6.225,0.9921,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.5534,10.0,100.0,20.0,2.214,6.32,14.593,34.186,15.0,1.5,2.0,175.507,0.1761,1.5,1.6483,0,0,safe,0,,4560,45,45,45
2,4,mppi,6.5875,1.0302,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.3059,10.0,100.0,20.0,0.446,3.668,13.253,31.506,15.0,1.5,2.0,170.174,0.1738,1.5,1.613,0,0,safe,0,,4650,43,45,45
2,5,mppi,6.95,1.0522,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.0768,10.0,100.0,20.0,0.744,4.116,14.917,34.834,15.0,1.5,2.0,173.951,0.1847,1.5,1.6188,0,0,safe,0,,4530,44,45,45
2,6,mppi,7.3,1.0719,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.8807,10.0,100.0,20.0,0.549,3.823,14.813,34.626,15.0,1.5,2.0,173.449,0.1856,1.5,1.623,0,0,safe,0,,4410,44,44,45
2,7,mppi,7.6625,1.0885,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.7184,10.0,100.0,20.0,0.908,4.362,13.519,32.039,15.0,1.5,2.0,171.401,0.1878,1.5,1.6213,0,0,safe,0,,4650,44,44,45
3,0,rrt,3.95,0.9156,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.2881,10.0,100.0,20.0,0.395,3.593,0.307,5.613,15.0,1.5,2.0,144.206,0.1329,1.5,0.8561,0,0,safe,0,,4500,49,33,45
3,1,rrt,4.3,0.9461,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.9688,10.0,100.0,20.0,0.422,3.634,0.581,6.161,15.0,1.5,2.0,144.795,0.1376,1.5,0.61,0,0,safe,0,,4500,46,32,45
3,2,rrt,4.65,0.9602,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.6502,10.0,100.0,20.0,0.386,3.579,51.694,108.387,15.0,1.5,2.0,246.966,0.2372,1.5,0.4354,1,1,collision,1,RRT failed to find a path,4560,43,32,45
3,3,rrt,5.0125,0.9731,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.3332,10.0,100.0,20.0,0.399,3.599,0.847,6.694,15.0,1.5,2.0,145.292,0.1422,1.5,0.5188,0,0,safe,0,,4680,43,32,45
3,4,rrt,5.3625,0.988,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.044,10.0,100.0,20.0,0.274,3.411,0.362,5.723,15.0,1.5,2.0,144.134,0.1475,1.5,0.5192,0,0,safe,0,,4590,42,32,45
3,5,rrt,5.7125,0.9966,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.7699,10.0,100.0,20.0,0.274,3.411,0.356,5.712,15.0,1.5,2.0,144.122,0.1446,1.5,0.502,0,0,safe,0,,4620,42,32,45
3,6,rrt,6.075,0.9977,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.534,10.0,100.0,20.0,0.367,3.55,15.863,36.726,15.0,1.5,2.0,175.276,0.1744,1.5,0.4439,1,1,collision,1,RRT failed to find a path,4620,43,32,45
3,7,rrt,6.425,0.9895,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.4348,10.0,100.0,20.0,0.361,3.542,16.675,38.351,15.0,1.5,2.0,176.892,0.1781,1.5,0.4348,1,1,collision,1,RRT failed to find a path,4590,43,32,45
3,0,rrt_star,3.95,0.9156,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.2881,10.0,100.0,20.0,0.362,3.543,0.378,5.757,15.0,1.5,2.0,144.3,0.133,1.5,0.8563,0,0,safe,0,,4500,49,33,45
3,1,rrt_star,4.3,0.9461,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.9688,10.0,100.0,20.0,0.309,3.464,0.522,6.044,15.0,1.5,2.0,144.508,0.1373,1.5,0.61,0,0,safe,0,,4500,46,32,45
3,2,rrt_star,4.65,0.9602,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.6502,10.0,100.0,20.0,0.41,3.614,80.813,166.627,15.0,1.5,2.0,305.241,0.2917,1.5,0.4355,1,1,collision,1,RRT* failed to find a path,4650,43,32,45
3,3,rrt_star,5.0125,0.9731,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.3332,10.0,100.0,20.0,0.378,3.567,124.318,253.637,15.0,1.5,2.0,392.204,0.3848,1.5,0.5195,0,0,safe,0,,4530,43,32,45
3,4,rrt_star,5.3625,0.988,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.044,10.0,100.0,20.0,0.394,3.591,125.69,256.38,15.0,1.5,2.0,394.971,0.3965,1.5,0.5096,0,0,safe,0,,4680,44,32,45
3,5,rrt_star,5.7125,0.9966,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.7699,10.0,100.0,20.0,0.389,3.583,124.445,253.891,15.0,1.5,2.0,392.474,0.3936,1.5,0.501,0,0,safe,0,,4620,45,32,45
3,6,rrt_star,6.075,0.9977,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.534,10.0,100.0,20.0,0.445,3.667,12.171,29.342,15.0,1.5,2.0,168.009,0.1671,1.5,0.4448,1,1,collision,1,RRT* failed to find a path,4620,43,32,45
3,7,rrt_star,6.425,0.9895,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.4348,10.0,100.0,20.0,0.354,3.531,12.384,29.768,15.0,1.5,2.0,168.3,0.1694,1.5,0.4348,1,1,collision,1,RRT* failed to find a path,4680,43,32,45
3,0,mppi,3.95,0.9156,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.2881,10.0,100.0,20.0,0.309,3.463,11.307,27.614,15.0,1.5,2.0,166.078,0.1479,1.5,0.8384,0,0,safe,0,,4500,49,33,45
3,1,mppi,4.3,0.9461,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.9688,10.0,100.0,20.0,0.264,3.396,11.27,27.54,15.0,1.5,2.0,165.935,0.1576,1.5,0.5984,0,0,safe,0,,4500,46,32,45
3,2,mppi,4.65,0.9602,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.6502,10.0,100.0,20.0,0.245,3.367,11.416,27.831,15.0,1.5,2.0,166.198,0.1592,1.5,0.4447,0,1,violation,0,,4560,43,32,45
3,3,mppi,5.0125,0.9731,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.3332,10.0,100.0,20.0,0.221,3.331,11.857,28.714,15.0,1.5,2.0,167.045,0.1598,1.5,0.4963,0,1,violation,0,,4620,42,32,45
3,4,mppi,5.3625,0.988,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.044,10.0,100.0,20.0,0.218,3.328,11.574,28.148,15.0,1.5,2.0,166.475,0.1697,1.5,0.664,0,0,safe,0,,4620,42,32,45
3,5,mppi,5.7125,0.9966,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.7699,10.0,100.0,20.0,0.221,3.332,11.589,28.177,15.0,1.5,2.0,166.509,0.168,1.5,0.6382,0,0,safe,0,,4590,42,32,45
3,6,mppi,6.075,0.9977,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.534,10.0,100.0,20.0,0.241,3.361,11.807,28.615,15.0,1.5,2.0,166.976,0.166,1.5,0.463,0,1,violation,0,,4650,43,32,45
3,7,mppi,6.425,0.9895,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.4348,10.0,100.0,20.0,0.249,3.373,11.405,27.809,15.0,1.5,2.0,166.182,0.1673,1.5,0.4348,0,1,violation,0,,4650,43,32,45
4,0,rrt,8.525,0.6085,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8489,10.0,100.0,20.0,0.301,3.451,0.294,5.587,15.0,1.5,2.0,144.039,0.0783,1.5,0.5051,0,0,safe,0,,4380,36,33,45
4,1,rrt,8.8875,0.5688,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.7241,10.0,100.0,20.0,0.313,3.47,0.416,5.832,15.0,1.5,2.0,144.301,0.0814,1.5,0.5052,0,0,safe,0,,4650,35,33,45
