sequence,case_id,planner,time_s,speed_mps,speed_bin,metric_frame,uav_profile,uav_profile_label,recorded_clearance_at_t_m,sensor_hz,sensor_period_ms,sensor_pipeline_ms,raw_costmap_update_ms,costmap_update_ms,raw_planner_compute_ms,planner_compute_ms,control_publish_ms,costmap_scale,planner_scale,total_delay_ms,delay_distance_m,goal_lookahead_s,min_clearance_m,collision,safety_violation,status,planner_failed,failure_reason,occupied_costmap_cells,costmap_width,costmap_height,costmap_layers
10,3,rrt_star,9.325,0.4489,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.83,10.0,100.0,20.0,0.306,3.459,0.311,5.622,15.0,1.5,2.0,144.081,0.0785,1.5,0.7664,0,0,safe,0,,4410,36,35,45
10,4,rrt_star,9.6875,0.7626,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8737,10.0,100.0,20.0,0.278,3.418,0.32,5.639,15.0,1.5,2.0,144.057,0.113,1.5,0.7493,0,0,safe,0,,4500,36,36,45
10,5,rrt_star,10.9,0.8581,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9214,10.0,100.0,20.0,0.422,3.633,0.292,5.583,15.0,1.5,2.0,144.216,0.1312,1.5,0.8752,0,0,safe,0,,4500,37,42,45
10,6,rrt_star,11.2625,1.082,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8358,10.0,100.0,20.0,0.347,3.521,0.372,5.745,15.0,1.5,2.0,144.265,0.1433,1.5,0.8358,0,0,safe,0,,4620,38,41,45
10,7,rrt_star,11.6125,1.2546,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9614,10.0,100.0,20.0,0.341,3.512,0.299,5.598,15.0,1.5,2.0,144.11,0.1827,1.5,0.9614,0,0,safe,0,,4620,38,41,45
10,0,mppi,8.25,0.4678,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9492,10.0,100.0,20.0,0.27,3.405,13.069,31.137,15.0,1.5,2.0,169.542,0.0751,1.5,0.8656,0,0,safe,0,,4410,34,37,45
10,1,mppi,8.6,0.2983,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8744,10.0,100.0,20.0,0.281,3.422,12.915,30.831,15.0,1.5,2.0,169.252,0.045,1.5,0.8391,0,0,safe,0,,4410,36,36,45
10,2,mppi,8.9625,0.2496,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8427,10.0,100.0,20.0,0.296,3.445,13.918,32.835,15.0,1.5,2.0,171.28,0.0495,1.5,0.804,0,0,safe,0,,4410,37,35,45
10,3,mppi,9.325,0.4489,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.83,10.0,100.0,20.0,0.284,3.427,13.73,32.459,15.0,1.5,2.0,170.886,0.095,1.5,0.7636,0,0,safe,0,,4410,36,35,45
10,4,mppi,9.6875,0.7626,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8737,10.0,100.0,20.0,0.357,3.536,14.038,33.075,15.0,1.5,2.0,171.611,0.1331,1.5,0.7499,0,0,safe,0,,4560,36,36,45
10,5,mppi,10.9,0.8581,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9214,10.0,100.0,20.0,0.48,3.72,12.972,30.944,15.0,1.5,2.0,169.664,0.1558,1.5,0.8679,0,0,safe,0,,4500,38,42,45
10,6,mppi,11.2625,1.082,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8358,10.0,100.0,20.0,0.389,3.584,13.367,31.735,15.0,1.5,2.0,170.318,0.193,1.5,0.8358,0,0,safe,0,,4620,38,41,45
10,7,mppi,11.6125,1.2546,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9614,10.0,100.0,20.0,0.339,3.508,13.352,31.705,15.0,1.5,2.0,170.213,0.2162,1.5,0.9614,0,0,safe,0,,4620,38,41,45
11,0,rrt,8.0875,0.6689,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9795,10.0,100.0,20.0,0.35,3.525,0.311,5.623,15.0,1.5,2.0,144.147,0.1031,1.5,0.7587,0,0,safe,0,,4500,35,37,45
11,1,rrt,8.45,0.7141,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.016,10.0,100.0,20.0,0.275,3.412,0.439,5.877,15.0,1.5,2.0,144.289,0.099,1.5,0.6544,0,0,safe,0,,4650,35,37,45
11,2,rrt,9.0125,0.6163,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.0098,10.0,100.0,20.0,0.296,3.444,0.348,5.696,15.0,1.5,2.0,144.14,0.0937,1.5,0.667,0,0,safe,0,,4680,35,39,45
11,3,rrt,9.375,0.791,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9235,10.0,100.0,20.0,0.272,3.408,0.318,5.636,15.0,1.5,2.0,144.044,0.1199,1.5,0.6976,0,0,safe,0,,4680,35,37,45
11,4,rrt,9.725,1.1275,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.7948,10.0,100.0,20.0,0.467,3.7,0.301,5.602,15.0,1.5,2.0,144.302,0.1654,1.5,0.7439,0,0,safe,0,,4560,38,43,45
11,5,rrt,10.0875,1.0212,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.7088,10.0,100.0,20.0,1.279,4.919,0.338,5.676,15.0,1.5,2.0,145.595,0.125,1.5,0.7088,0,0,safe,0,,4410,39,41,45
11,6,rrt,10.5625,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8107,10.0,100.0,20.0,0.595,3.893,0.338,5.676,15.0,1.5,2.0,144.569,0.0,1.5,0.8107,0,0,safe,0,,4590,40,41,45
11,7,rrt,10.9125,2.5903,>=1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8107,10.0,100.0,20.0,0.533,3.799,0.33,5.66,15.0,1.5,2.0,144.459,0.6634,1.5,0.8107,0,0,safe,0,,4500,41,41,45
11,0,rrt_star,8.0875,0.6689,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9795,10.0,100.0,20.0,0.311,3.466,0.322,5.645,15.0,1.5,2.0,144.111,0.1031,1.5,0.7587,0,0,safe,0,,4500,35,37,45
11,1,rrt_star,8.45,0.7141,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.016,10.0,100.0,20.0,0.351,3.527,0.304,5.607,15.0,1.5,2.0,144.134,0.0989,1.5,0.6544,0,0,safe,0,,4650,35,37,45
11,2,rrt_star,9.0125,0.6163,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.0098,10.0,100.0,20.0,0.275,3.412,0.443,5.887,15.0,1.5,2.0,144.299,0.0938,1.5,0.667,0,0,safe,0,,4680,35,39,45
11,3,rrt_star,9.375,0.791,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9235,10.0,100.0,20.0,0.39,3.585,0.311,5.622,15.0,1.5,2.0,144.206,0.1201,1.5,0.6976,0,0,safe,0,,4680,35,37,45
11,4,rrt_star,9.725,1.1275,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.7948,10.0,100.0,20.0,0.348,3.522,0.309,5.618,15.0,1.5,2.0,144.14,0.1652,1.5,0.7439,0,0,safe,0,,4560,38,43,45
11,5,rrt_star,10.0875,1.0212,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.7088,10.0,100.0,20.0,0.348,3.522,0.287,5.574,15.0,1.5,2.0,144.096,0.125,1.5,0.7088,0,0,safe,0,,4410,39,41,45
11,6,rrt_star,10.5625,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8107,10.0,100.0,20.0,0.362,3.543,0.308,5.616,15.0,1.5,2.0,144.16,0.0,1.5,0.8107,0,0,safe,0,,4590,40,41,45
11,7,rrt_star,10.9125,2.5903,>=1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8107,10.0,100.0,20.0,0.375,3.563,0.288,5.576,15.0,1.5,2.0,144.139,0.6631,1.5,0.8107,0,0,safe,0,,4500,41,41,45
11,0,mppi,8.0875,0.6689,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9795,10.0,100.0,20.0,0.314,3.472,12.617,30.234,15.0,1.5,2.0,168.706,0.1221,1.5,0.7499,0,0,safe,0,,4500,35,37,45
11,1,mppi,8.45,0.7141,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.016,10.0,100.0,20.0,0.294,3.441,12.418,29.837,15.0,1.5,2.0,168.278,0.1145,1.5,0.647,0,0,safe,0,,4530,35,38,45
11,2,mppi,9.0125,0.6163,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,1.0098,10.0,100.0,20.0,0.244,3.366,12.121,29.241,15.0,1.5,2.0,167.607,0.1075,1.5,0.6691,0,0,safe,0,,4680,35,39,45
11,3,mppi,9.375,0.791,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.9235,10.0,100.0,20.0,0.309,3.463,11.321,27.642,15.0,1.5,2.0,166.105,0.1433,1.5,0.7531,0,0,safe,0,,4620,36,43,45
11,4,mppi,9.725,1.1275,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.7948,10.0,100.0,20.0,0.295,3.442,11.25,27.501,15.0,1.5,2.0,165.943,0.1926,1.5,0.7381,0,0,safe,0,,4620,38,43,45
11,5,mppi,10.0875,1.0212,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.7088,10.0,100.0,20.0,0.302,3.453,11.207,27.414,15.0,1.5,2.0,165.867,0.1636,1.5,0.7088,0,0,safe,0,,4530,39,40,45
11,6,mppi,10.5625,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8107,10.0,100.0,20.0,0.312,3.468,12.215,29.431,15.0,1.5,2.0,167.899,0.0,1.5,0.8107,0,0,safe,0,,4620,40,41,45
11,7,mppi,10.9125,2.5903,>=1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.8107,10.0,100.0,20.0,0.638,3.957,12.065,29.13,15.0,1.5,2.0,168.086,0.6827,1.5,0.8107,0,0,safe,0,,4530,41,41,45
12,0,rrt,3.2,0.6356,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,4.2283,10.0,100.0,20.0,0.498,3.746,0.292,5.583,15.0,1.5,2.0,144.329,0.1017,1.5,2.0001,0,0,safe,0,,4500,30,70,45
12,1,rrt,3.5625,1.0228,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.9293,10.0,100.0,20.0,0.419,3.629,0.29,5.579,15.0,1.5,2.0,144.208,0.1579,1.5,2.0001,0,0,safe,0,,4500,30,67,45
12,2,rrt,3.9125,1.3689,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5132,10.0,100.0,20.0,0.418,3.627,0.285,5.569,15.0,1.5,2.0,144.196,0.2062,1.5,2.0001,0,0,safe,0,,4500,30,62,45
12,3,rrt,4.2625,1.6422,>=1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.9838,10.0,100.0,20.0,0.406,3.609,48.228,101.456,15.0,1.5,2.0,240.065,0.4191,1.5,0.4185,1,1,collision,1,RRT failed to find a path,4500,32,57,45
12,4,rrt,4.625,0.4673,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.4538,10.0,100.0,20.0,0.545,3.818,1.117,7.234,15.0,1.5,2.0,146.052,0.0,1.5,0.508,0,0,safe,0,,4650,32,57,45
12,5,rrt,5.0,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.0001,10.0,100.0,20.0,0.599,3.898,1.092,7.184,15.0,1.5,2.0,146.082,0.0,1.5,0.5162,0,0,safe,0,,4680,32,55,45
12,6,rrt,5.6125,6.798,>=1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.674,10.0,100.0,20.0,0.383,3.575,0.461,5.923,15.0,1.5,2.0,144.498,0.2028,1.5,0.5221,0,0,safe,0,,4620,33,42,45
12,7,rrt,5.9875,1.4743,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.4034,10.0,100.0,20.0,0.42,3.631,25.814,56.628,15.0,1.5,2.0,195.259,0.2231,1.5,0.4034,1,1,collision,1,RRT failed to find a path,4650,33,36,45
12,0,rrt_star,3.2,0.6356,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,4.2283,10.0,100.0,20.0,4.475,9.713,1.411,7.823,15.0,1.5,2.0,152.535,0.1072,1.5,2.0001,0,0,safe,0,,4500,30,70,45
12,1,rrt_star,3.5625,1.0228,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.9293,10.0,100.0,20.0,1.912,5.868,0.586,6.173,15.0,1.5,2.0,147.041,0.1611,1.5,2.0001,0,0,safe,0,,4500,30,67,45
12,2,rrt_star,3.9125,1.3689,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5132,10.0,100.0,20.0,0.873,4.309,0.33,5.659,15.0,1.5,2.0,144.968,0.2074,1.5,2.0001,0,0,safe,0,,4500,30,62,45
12,3,rrt_star,4.2625,1.6422,>=1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.9838,10.0,100.0,20.0,0.54,3.81,98.706,202.411,15.0,1.5,2.0,341.221,0.536,1.5,0.4161,1,1,collision,1,RRT* failed to find a path,4590,32,57,45
12,4,rrt_star,4.625,0.4673,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.4538,10.0,100.0,20.0,0.469,3.704,120.632,246.264,15.0,1.5,2.0,384.968,0.4623,1.5,0.5201,0,0,safe,0,,4620,32,58,45
12,5,rrt_star,5.0,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.0001,10.0,100.0,20.0,0.439,3.658,113.173,231.345,15.0,1.5,2.0,370.003,0.0,1.5,0.5115,0,0,safe,0,,4620,32,56,45
12,6,rrt_star,5.6125,6.798,>=1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.674,10.0,100.0,20.0,0.403,3.604,12.147,29.294,15.0,1.5,2.0,167.898,0.2028,1.5,0.4193,1,1,collision,1,RRT* failed to find a path,4620,33,42,45
12,7,rrt_star,5.9875,1.4743,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.4034,10.0,100.0,20.0,0.296,3.444,13.655,32.31,15.0,1.5,2.0,170.755,0.2191,1.5,0.4034,1,1,collision,1,RRT* failed to find a path,4680,33,36,45
12,0,mppi,3.2,0.6356,0.5-1.0,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,4.2283,10.0,100.0,20.0,0.812,4.218,18.821,42.642,15.0,1.5,2.0,181.86,0.1323,1.5,2.0001,0,0,safe,0,,4500,30,70,45
12,1,mppi,3.5625,1.0228,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.9293,10.0,100.0,20.0,0.799,4.199,21.799,48.598,15.0,1.5,2.0,187.797,0.21,1.5,2.0001,0,0,safe,0,,4500,30,67,45
12,2,mppi,3.9125,1.3689,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5132,10.0,100.0,20.0,0.511,3.767,11.768,28.536,15.0,1.5,2.0,167.303,0.2411,1.5,2.0001,0,0,safe,0,,4500,30,62,45
12,3,mppi,4.2625,1.6422,>=1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.9838,10.0,100.0,20.0,0.383,3.574,12.847,30.695,15.0,1.5,2.0,169.269,0.2584,1.5,0.4362,0,1,violation,0,,4380,31,57,45
12,4,mppi,4.625,0.4673,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.4538,10.0,100.0,20.0,1.905,5.857,13.354,31.708,15.0,1.5,2.0,172.566,0.3723,1.5,0.5195,0,0,safe,0,,4650,32,55,45
12,5,mppi,5.0,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,2.0001,10.0,100.0,20.0,0.453,3.68,11.988,28.975,15.0,1.5,2.0,167.656,0.0,1.5,0.677,0,0,safe,0,,4680,32,55,45
12,6,mppi,5.6125,6.798,>=1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.674,10.0,100.0,20.0,0.264,3.397,12.346,29.693,15.0,1.5,2.0,168.09,0.2028,1.5,0.5473,0,0,safe,0,,4620,33,42,45
12,7,mppi,5.9875,1.4743,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,0.4034,10.0,100.0,20.0,0.276,3.414,12.304,29.608,15.0,1.5,2.0,168.021,0.2166,1.5,0.4034,0,1,violation,0,,4680,33,36,45
13,0,rrt,1.5625,0.3371,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,4.5225,10.0,100.0,20.0,0.655,3.982,0.291,5.583,15.0,1.5,2.0,144.565,0.0458,1.5,4.5225,0,0,safe,0,,4500,42,72,45
13,1,rrt,6.2125,1.2083,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,4.2099,10.0,100.0,20.0,0.521,3.781,0.289,5.578,15.0,1.5,2.0,144.36,0.1824,1.5,3.5641,0,0,safe,0,,4500,40,67,45
13,2,rrt,6.5625,1.4604,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.7369,10.0,100.0,20.0,0.488,3.732,0.014,5.029,15.0,1.5,2.0,143.76,0.18,1.5,3.5641,0,0,safe,0,,4620,39,63,45
13,3,rrt,6.9125,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5641,10.0,100.0,20.0,0.487,3.73,0.013,5.026,15.0,1.5,2.0,143.756,0.0,1.5,3.5641,0,0,safe,0,,4560,39,61,45
13,4,rrt,7.375,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5641,10.0,100.0,20.0,0.564,3.846,0.285,5.569,15.0,1.5,2.0,144.415,0.0,1.5,1.3181,0,0,safe,0,,4620,41,69,45
13,5,rrt,7.85,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5641,10.0,100.0,20.0,0.564,3.846,0.283,5.567,15.0,1.5,2.0,144.413,0.0,1.5,1.3181,0,0,safe,0,,4620,41,69,45
13,6,rrt,8.2,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5641,10.0,100.0,20.0,0.601,3.902,0.302,5.604,15.0,1.5,2.0,144.506,0.0,1.5,1.3181,0,0,safe,0,,4620,41,69,45
13,7,rrt,8.5625,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5641,10.0,100.0,20.0,0.552,3.827,0.282,5.565,15.0,1.5,2.0,144.392,0.0,1.5,1.3181,0,0,safe,0,,4620,41,69,45
13,0,rrt_star,1.5625,0.3371,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,4.5225,10.0,100.0,20.0,0.546,3.819,0.282,5.563,15.0,1.5,2.0,144.382,0.0457,1.5,4.5225,0,0,safe,0,,4500,42,72,45
13,1,rrt_star,6.2125,1.2083,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,4.2099,10.0,100.0,20.0,0.532,3.797,0.285,5.569,15.0,1.5,2.0,144.366,0.1824,1.5,3.5641,0,0,safe,0,,4500,40,67,45
13,2,rrt_star,6.5625,1.4604,1.0-1.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.7369,10.0,100.0,20.0,0.531,3.796,0.023,5.046,15.0,1.5,2.0,143.842,0.18,1.5,3.5641,0,0,safe,0,,4620,39,63,45
13,3,rrt_star,6.9125,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5641,10.0,100.0,20.0,0.496,3.745,0.015,5.03,15.0,1.5,2.0,143.775,0.0,1.5,3.5641,0,0,safe,0,,4560,39,61,45
13,4,rrt_star,7.375,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5641,10.0,100.0,20.0,0.627,3.94,0.287,5.574,15.0,1.5,2.0,144.514,0.0,1.5,1.3181,0,0,safe,0,,4620,41,69,45
13,5,rrt_star,7.85,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5641,10.0,100.0,20.0,0.523,3.785,0.283,5.565,15.0,1.5,2.0,144.35,0.0,1.5,1.3181,0,0,safe,0,,4620,41,69,45
13,6,rrt_star,8.2,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5641,10.0,100.0,20.0,0.534,3.8,0.284,5.567,15.0,1.5,2.0,144.368,0.0,1.5,1.3181,0,0,safe,0,,4620,41,69,45
13,7,rrt_star,8.5625,0.0,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,3.5641,10.0,100.0,20.0,0.591,3.886,0.296,5.591,15.0,1.5,2.0,144.477,0.0,1.5,1.3181,0,0,safe,0,,4620,41,69,45
13,0,mppi,1.5625,0.3371,<0.5,3d_optitrack_xzy_cylinder,jetson_orin_nano,Emulated Jetson Orin Nano-class companion computer,4.5225,10.0,100.0,20.0,0.784,4.176,12.023,29.045,15.0,1.5,2.0,168.221,0.0589,1.5,4.5225,0,0,safe,0,,4500,42,72,45
