sequence,method,path_length_3d_m,duration_s,smoothness_3d_turn_angle,max_turn_angle_rad,curvature_energy,accel_energy,jerk_energy,planner_compute_time_ms,trajectory_points,metric_scope
1,human,7.2009,12.05,0.007745,0.870064,8.531956,7.550266,13449.013577,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
1,rrt,6.5457,12.05,0.0,0.0,0.0,0.0,0.0,1.7587,240,3d_arclength_resampled_path_geometry_no_velocity_command
1,rrt_star,6.5457,12.05,0.0,0.0,0.0,0.0,0.0,1.7866,240,3d_arclength_resampled_path_geometry_no_velocity_command
1,mppi,6.5457,12.05,0.0,0.0,0.0,0.0,0.0,89.9301,240,3d_arclength_resampled_path_geometry_no_velocity_command
2,human,6.5529,9.825,0.011261,0.813432,14.979088,14.969797,50191.285633,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
2,rrt,6.351,9.825,0.0,0.0,0.0,0.0,0.0,1.8224,240,3d_arclength_resampled_path_geometry_no_velocity_command
2,rrt_star,6.351,9.825,0.0,0.0,0.0,0.0,0.0,1.7993,240,3d_arclength_resampled_path_geometry_no_velocity_command
2,mppi,6.351,9.825,0.0,0.0,0.0,0.0,0.0,79.3825,240,3d_arclength_resampled_path_geometry_no_velocity_command
3,human,6.9595,8.925,0.00981,0.633089,11.569368,16.425254,49428.138617,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
3,rrt,6.888,8.925,0.000858,0.442496,1.032895,1.008621,1883.179141,2.0167,240,3d_arclength_resampled_path_geometry_no_velocity_command
3,rrt_star,6.8418,8.925,2.5e-05,0.067055,0.030868,0.030855,59.412475,1070.664,240,3d_arclength_resampled_path_geometry_no_velocity_command
3,mppi,6.863,8.925,4.8e-05,0.095222,0.058094,0.058049,113.78317,71.6008,240,3d_arclength_resampled_path_geometry_no_velocity_command
4,human,8.1675,14.8125,0.028371,1.241187,24.293407,25.337154,48942.355116,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
4,rrt,7.3433,14.8125,0.000247,0.224759,0.261225,0.258895,359.742099,2.6224,240,3d_arclength_resampled_path_geometry_no_velocity_command
4,rrt_star,7.2866,14.8125,0.000128,0.105108,0.137188,0.13701,221.072684,1052.2394,240,3d_arclength_resampled_path_geometry_no_velocity_command
4,mppi,7.3416,14.8125,0.000164,0.177663,0.173453,0.172968,296.71744,75.5415,240,3d_arclength_resampled_path_geometry_no_velocity_command
5,human,6.4743,11.975,0.061131,2.239105,83.304344,57.537419,152155.489178,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
5,rrt,6.5619,11.975,0.007038,1.067653,9.336345,7.01377,9770.72003,2.3344,240,3d_arclength_resampled_path_geometry_no_velocity_command
5,rrt_star,5.7731,11.975,8.4e-05,0.106747,0.144247,0.14399,316.184991,1068.2254,240,3d_arclength_resampled_path_geometry_no_velocity_command
5,mppi,5.826,11.975,0.000225,0.221482,0.378923,0.377028,1028.138392,65.7101,240,3d_arclength_resampled_path_geometry_no_velocity_command
6,human,6.4564,11.6,0.237257,2.980128,325.109102,142.758114,463783.468374,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
6,rrt,5.5127,11.6,0.0,0.0,0.0,0.0,0.0,1.7506,240,3d_arclength_resampled_path_geometry_no_velocity_command
6,rrt_star,5.5127,11.6,0.0,0.0,0.0,0.0,0.0,1.6577,240,3d_arclength_resampled_path_geometry_no_velocity_command
6,mppi,5.5127,11.6,0.0,0.0,0.0,0.0,0.0,64.774,240,3d_arclength_resampled_path_geometry_no_velocity_command
7,human,5.7452,7.6,0.131723,2.838865,227.953612,113.340356,451483.749835,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
7,rrt,5.1276,7.6,0.0,0.0,0.0,0.0,0.0,1.3196,240,3d_arclength_resampled_path_geometry_no_velocity_command
7,rrt_star,5.1276,7.6,0.0,0.0,0.0,0.0,0.0,1.1452,240,3d_arclength_resampled_path_geometry_no_velocity_command
7,mppi,5.1276,7.6,0.0,0.0,0.0,0.0,0.0,64.6619,240,3d_arclength_resampled_path_geometry_no_velocity_command
8,human,8.0435,10.7375,0.015131,0.813113,13.358507,12.575525,12684.025285,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
8,rrt,5.9726,10.7375,0.0,0.0,0.0,0.0,0.0,1.5546,240,3d_arclength_resampled_path_geometry_no_velocity_command
8,rrt_star,5.9726,10.7375,0.0,0.0,0.0,0.0,0.0,1.5732,240,3d_arclength_resampled_path_geometry_no_velocity_command
8,mppi,5.9726,10.7375,0.0,0.0,0.0,0.0,0.0,65.6211,240,3d_arclength_resampled_path_geometry_no_velocity_command
9,human,7.3637,9.8375,0.020216,0.98528,21.295944,22.34075,45560.816364,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
9,rrt,5.9454,9.8375,0.000277,0.239766,0.447147,0.442931,950.552957,2.5704,240,3d_arclength_resampled_path_geometry_no_velocity_command
9,rrt_star,5.909,9.8375,0.000198,0.18497,0.323635,0.322431,843.372136,1096.4571,240,3d_arclength_resampled_path_geometry_no_velocity_command
9,mppi,5.9833,9.8375,0.000295,0.228101,0.470339,0.467559,987.508189,65.7885,240,3d_arclength_resampled_path_geometry_no_velocity_command
10,human,7.2982,14.425,0.194419,2.979527,208.49937,92.745043,231811.920397,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
10,rrt,6.0999,14.425,0.0,0.0,0.0,0.0,0.0,2.0459,240,3d_arclength_resampled_path_geometry_no_velocity_command
10,rrt_star,6.0999,14.425,0.0,0.0,0.0,0.0,0.0,2.0452,240,3d_arclength_resampled_path_geometry_no_velocity_command
10,mppi,6.0999,14.425,0.0,0.0,0.0,0.0,0.0,65.546,240,3d_arclength_resampled_path_geometry_no_velocity_command
11,human,8.8736,14.725,0.961598,3.127596,697.569066,192.973032,414928.26758,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
11,rrt,6.5102,14.725,0.0,0.0,0.0,0.0,0.0,2.2445,240,3d_arclength_resampled_path_geometry_no_velocity_command
11,rrt_star,6.5102,14.725,0.0,0.0,0.0,0.0,0.0,2.4409,240,3d_arclength_resampled_path_geometry_no_velocity_command
11,mppi,6.5102,14.725,0.0,0.0,0.0,0.0,0.0,65.8782,240,3d_arclength_resampled_path_geometry_no_velocity_command
12,human,6.2702,8.4375,0.041539,1.702284,60.35115,44.712189,128337.030647,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
12,rrt,6.2357,8.4375,0.011904,1.579613,17.486662,10.807146,19411.924429,1.407,240,3d_arclength_resampled_path_geometry_no_velocity_command
12,rrt_star,5.7152,8.4375,1.2e-05,0.035344,0.020179,0.020175,48.222913,1085.3998,240,3d_arclength_resampled_path_geometry_no_velocity_command
12,mppi,5.7525,8.4375,0.000117,0.112365,0.201163,0.200759,487.496773,66.4719,240,3d_arclength_resampled_path_geometry_no_velocity_command
13,human,8.1697,10.7125,0.030824,1.800826,26.379853,21.350227,33370.586663,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
13,rrt,6.0083,10.7125,0.0,0.0,0.0,0.0,0.0,1.5132,240,3d_arclength_resampled_path_geometry_no_velocity_command
13,rrt_star,6.0083,10.7125,0.0,0.0,0.0,0.0,0.0,1.5789,240,3d_arclength_resampled_path_geometry_no_velocity_command
13,mppi,6.0083,10.7125,0.0,0.0,0.0,0.0,0.0,64.0821,240,3d_arclength_resampled_path_geometry_no_velocity_command
14,human,5.7103,9.825,0.027388,1.265299,47.97799,38.306783,104970.570247,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
14,rrt,3.9728,9.825,0.0,0.0,0.0,0.0,0.0,1.481,240,3d_arclength_resampled_path_geometry_no_velocity_command
14,rrt_star,3.9728,9.825,0.0,0.0,0.0,0.0,0.0,1.3993,240,3d_arclength_resampled_path_geometry_no_velocity_command
14,mppi,3.9728,9.825,0.0,0.0,0.0,0.0,0.0,64.2795,240,3d_arclength_resampled_path_geometry_no_velocity_command
15,human,1.77,5.6,0.02818,1.603207,513.816001,377.451663,15945223.931089,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
15,rrt,0.9412,5.6,0.0,0.0,0.0,0.0,0.0,0.8148,240,3d_arclength_resampled_path_geometry_no_velocity_command
15,rrt_star,0.9412,5.6,0.0,0.0,0.0,0.0,0.0,0.8125,240,3d_arclength_resampled_path_geometry_no_velocity_command
15,mppi,0.9412,5.6,0.0,0.0,0.0,0.0,0.0,64.6814,240,3d_arclength_resampled_path_geometry_no_velocity_command
345,human,9.1081,12.325,0.037919,1.741877,26.109311,15.724304,16578.034269,0.0,240,3d_arclength_resampled_path_geometry_no_velocity_command
345,rrt,7.2963,12.325,0.000987,0.409778,1.058751,1.018612,1201.085431,2.514,240,3d_arclength_resampled_path_geometry_no_velocity_command
345,rrt_star,7.044,12.325,0.000656,0.241337,0.755671,0.751471,1260.590038,926.4022,240,3d_arclength_resampled_path_geometry_no_velocity_command
345,mppi,7.1079,12.325,0.00065,0.389821,0.735282,0.724041,1419.17961,118.206,240,3d_arclength_resampled_path_geometry_no_velocity_command
